android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    47:47:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    55:56:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    61:61:boolean performAction(int,int,android.os.Bundle) -> performAction
    66:66:android.view.accessibility.AccessibilityNodeInfo findFocus(int) -> findFocus
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge -> fp$a:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityRecordCompat -> fq:
    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl IMPL -> a
    java.lang.Object mRecord -> b
    575:577:void <init>(java.lang.Object) -> <init>
    762:763:void setScrollable(boolean) -> a
    782:783:void setItemCount(int) -> a
    828:829:void setFromIndex(int) -> b
    848:849:void setToIndex(int) -> c
    866:867:void setScrollX(int) -> d
    884:885:void setScrollY(int) -> e
    901:902:void setMaxScrollX(int) -> f
    919:920:void setMaxScrollY(int) -> g
    1067:1067:int hashCode() -> hashCode
    1073:1090:boolean equals(java.lang.Object) -> equals
    552:561:void <clinit>() -> <clinit>
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl -> fq$a:
    314:314:void <init>() -> <init>
    468:469:void setFromIndex(java.lang.Object,int) -> a
    478:479:void setItemCount(java.lang.Object,int) -> b
    498:499:void setScrollX(java.lang.Object,int) -> c
    503:504:void setScrollY(java.lang.Object,int) -> d
    508:509:void setScrollable(java.lang.Object,boolean) -> a
    518:519:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> fq$b:
    522:522:void <init>() -> <init>
    535:536:void setMaxScrollX(java.lang.Object,int) -> f
    540:541:void setMaxScrollY(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> fq$c:
    void setScrollable(java.lang.Object,boolean) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setFromIndex(java.lang.Object,int) -> a
    void setToIndex(java.lang.Object,int) -> e
    void setScrollX(java.lang.Object,int) -> c
    void setScrollY(java.lang.Object,int) -> d
    void setMaxScrollX(java.lang.Object,int) -> f
    void setMaxScrollY(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> fq$d:
    544:544:void <init>() -> <init>
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> fq$e:
    82:82:void <init>() -> <init>
    246:246:void setFromIndex(java.lang.Object,int) -> a
    256:256:void setItemCount(java.lang.Object,int) -> b
    261:261:void setMaxScrollX(java.lang.Object,int) -> f
    266:266:void setMaxScrollY(java.lang.Object,int) -> g
    286:286:void setScrollX(java.lang.Object,int) -> c
    291:291:void setScrollY(java.lang.Object,int) -> d
    296:296:void setScrollable(java.lang.Object,boolean) -> a
    311:311:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> fr:
    156:157:void setFromIndex(java.lang.Object,int) -> a
    164:165:void setItemCount(java.lang.Object,int) -> b
    180:181:void setScrollX(java.lang.Object,int) -> c
    184:185:void setScrollY(java.lang.Object,int) -> d
    188:189:void setScrollable(java.lang.Object,boolean) -> a
    196:197:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1 -> fs:
    39:40:void setMaxScrollX(java.lang.Object,int) -> a
    43:44:void setMaxScrollY(java.lang.Object,int) -> b
android.support.v4.view.animation.FastOutSlowInInterpolator -> ft:
    float[] VALUES -> a
    67:68:void <init>() -> <init>
    28:28:float getInterpolation(float) -> getInterpolation
    34:34:void <clinit>() -> <clinit>
android.support.v4.view.animation.LookupTableInterpolator -> fu:
    float[] mValues -> a
    float mStepSize -> b
    30:33:void <init>(float[]) -> <init>
    37:54:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.AutoScrollHelper -> fv:
    android.support.v4.widget.AutoScrollHelper$ClampedScroller mScroller -> a
    android.view.animation.Interpolator mEdgeInterpolator -> f
    android.view.View mTarget -> b
    java.lang.Runnable mRunnable -> g
    float[] mRelativeEdges -> h
    float[] mMaximumEdges -> i
    int mEdgeType -> j
    int mActivationDelay -> k
    float[] mRelativeVelocity -> l
    float[] mMinimumVelocity -> m
    float[] mMaximumVelocity -> n
    boolean mAlreadyDelayed -> o
    boolean mNeedsReset -> c
    boolean mNeedsCancel -> d
    boolean mAnimating -> e
    boolean mEnabled -> p
    boolean mExclusive -> q
    int DEFAULT_ACTIVATION_DELAY -> r
    137:225:void <init>(android.view.View) -> <init>
    235:240:android.support.v4.widget.AutoScrollHelper setEnabled(boolean) -> a
    294:296:android.support.v4.widget.AutoScrollHelper setMaximumVelocity(float,float) -> a
    312:314:android.support.v4.widget.AutoScrollHelper setMinimumVelocity(float,float) -> b
    333:335:android.support.v4.widget.AutoScrollHelper setRelativeVelocity(float,float) -> c
    354:355:android.support.v4.widget.AutoScrollHelper setEdgeType(int) -> a
    373:375:android.support.v4.widget.AutoScrollHelper setRelativeEdges(float,float) -> d
    395:397:android.support.v4.widget.AutoScrollHelper setMaximumEdges(float,float) -> e
    412:413:android.support.v4.widget.AutoScrollHelper setActivationDelay(int) -> b
    427:428:android.support.v4.widget.AutoScrollHelper setRampUpDuration(int) -> c
    442:443:android.support.v4.widget.AutoScrollHelper setRampDownDuration(int) -> d
    456:485:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    492:497:boolean shouldAnimate() -> a
    504:520:void startAnimating() -> c
    528:535:void requestStop() -> d
    539:558:float computeTargetVelocity(int,float,float,float) -> a
    void scrollTargetBy(int,int) -> a
    boolean canTargetScrollHorizontally(int) -> e
    boolean canTargetScrollVertically(int) -> f
    607:620:float getEdgeValue(float,float,float,float) -> a
    624:649:float constrainEdgeValue(float,float) -> f
    653:658:int constrain(int,int,int) -> a
    663:668:float constrain(float,float,float) -> a
    677:682:void cancelTargetTouch() -> b
    194:194:void <clinit>() -> <clinit>
android.support.v4.widget.AutoScrollHelper$ClampedScroller -> fv$a:
    int mRampUpDuration -> a
    int mRampDownDuration -> b
    float mTargetVelocityX -> c
    float mTargetVelocityY -> d
    long mStartTime -> e
    long mDeltaTime -> f
    int mDeltaX -> g
    int mDeltaY -> h
    long mStopTime -> i
    float mStopValue -> j
    int mEffectiveRampDown -> k
    746:752:void <init>() -> <init>
    755:756:void setRampUpDuration(int) -> a
    759:760:void setRampDownDuration(int) -> b
    766:772:void start() -> a
    778:782:void requestStop() -> b
    785:786:boolean isFinished() -> c
    790:798:float getValueAt(long) -> a
    810:810:float interpolateValue(float) -> a
    821:833:void computeScrollDelta() -> d
    842:844:void setTargetVelocity(float,float) -> a
    847:847:int getHorizontalDirection() -> e
    851:851:int getVerticalDirection() -> f
    859:859:int getDeltaX() -> g
    867:867:int getDeltaY() -> h
android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable -> fv$b:
    android.support.v4.widget.AutoScrollHelper this$0 -> a
    685:686:void <init>(android.support.v4.widget.AutoScrollHelper) -> <init>
    690:718:void run() -> run
android.support.v4.widget.CircleImageView -> fw:
    android.view.animation.Animation$AnimationListener mListener -> b
    int mShadowRadius -> a
    51:74:void <init>(android.content.Context,int) -> <init>
    77:77:boolean elevationSupported() -> a
    82:87:void onMeasure(int,int) -> onMeasure
    90:91:void setAnimationListener(android.view.animation.Animation$AnimationListener) -> a
    95:99:void onAnimationStart() -> onAnimationStart
    103:107:void onAnimationEnd() -> onAnimationEnd
    120:123:void setBackgroundColor(int) -> setBackgroundColor
android.support.v4.widget.CircleImageView$OvalShadow -> fw$a:
    android.graphics.RadialGradient mRadialGradient -> b
    android.graphics.Paint mShadowPaint -> c
    android.support.v4.widget.CircleImageView this$0 -> a
    129:134:void <init>(android.support.v4.widget.CircleImageView,int) -> <init>
    138:140:void onResize(float,float) -> onResize
    144:148:void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
    151:155:void updateRadialGradient(int) -> a
android.support.v4.widget.CompoundButtonCompat -> fx:
    android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl IMPL -> a
    126:127:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    152:153:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    172:172:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
    37:45:void <clinit>() -> <clinit>
android.support.v4.widget.CompoundButtonCompat$Api23CompoundButtonImpl -> fx$a:
    104:104:void <init>() -> <init>
    107:107:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$BaseCompoundButtonCompat -> fx$b:
    55:55:void <init>() -> <init>
    58:59:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    68:69:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    78:78:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl -> fx$c:
    void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$LollipopCompoundButtonImpl -> fx$d:
    82:82:void <init>() -> <init>
    85:86:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    95:96:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
android.support.v4.widget.CompoundButtonCompatApi23 -> fy:
    29:29:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompatGingerbread -> fz:
    java.lang.reflect.Field sButtonDrawableField -> a
    boolean sButtonDrawableFieldFetched -> b
    39:42:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    52:55:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    65:83:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompatLollipop -> ga:
    30:31:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    38:39:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
android.support.v4.widget.CursorAdapter -> gb:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    149:151:void <init>(android.content.Context,android.database.Cursor,boolean) -> <init>
    176:199:void init(android.content.Context,android.database.Cursor,int) -> a
    207:207:android.database.Cursor getCursor() -> a
    215:218:int getCount() -> getCount
    227:231:java.lang.Object getItem(int) -> getItem
    240:247:long getItemId(int) -> getItemId
    253:253:boolean hasStableIds() -> hasStableIds
    261:274:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    279:290:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    313:313:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    333:337:void changeCursor(android.database.Cursor) -> a
    350:372:android.database.Cursor swapCursor(android.database.Cursor) -> b
    386:386:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    416:420:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    425:428:android.widget.Filter getFilter() -> getFilter
    468:472:void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$ChangeObserver -> gb$a:
    android.support.v4.widget.CursorAdapter this$0 -> a
    475:477:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    481:481:boolean deliverSelfNotifications() -> deliverSelfNotifications
    486:487:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> gb$b:
    android.support.v4.widget.CursorAdapter this$0 -> a
    491:492:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    496:498:void onChanged() -> onChanged
    502:504:void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> gc:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    39:41:void <init>(android.support.v4.widget.CursorFilter$CursorFilterClient) -> <init>
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> gc$a:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> a
    boolean CAN_HIDE_DESCENDANTS -> b
    boolean SET_DRAWER_SHADOW_FROM_ELEVATION -> d
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> e
    float mDrawerElevation -> f
    int mMinDrawerMargin -> g
    int mScrimColor -> h
